const uint16_t myLUT_2[LUT_SIZE] = {
  0, 12, 26, 41, 57, 74, 92, 111, 131, 151,
  171, 192, 212, 233, 253, 272, 291, 308, 325, 340,
  354, 367, 377, 386, 394, 399, 402, 404, 404, 402,
  399, 394, 387, 380, 371, 362, 352, 342, 332, 322,
  312, 304, 296, 290, 285, 283, 282, 285, 289, 297,
  307, 321, 337, 357, 381, 407, 437, 470, 506, 545,
  587, 631, 677, 725, 775, 826, 878, 930, 982, 1033,
  1084, 1134, 1182, 1227, 1270, 1311, 1348, 1381, 1410, 1435,
  1456, 1471, 1482, 1488, 1489, 1485, 1477, 1463, 1444, 1421,
  1394, 1363, 1328, 1291, 1250, 1207, 1163, 1117, 1071, 1024,
  978, 934, 891, 850, 812, 778, 748, 722, 701, 686,
  676, 673, 675, 685, 701, 724, 753, 790, 833, 882,
  937, 999, 1066, 1137, 1213, 1293, 1377, 1463, 1551, 1638,
  1723, 1806, 1885, 1961, 2032, 2098, 2159, 2214, 2263, 2306,
  2342, 2372, 2394, 2410, 2420, 2422, 2419, 2409, 2394, 2374,
  2348, 2318, 2284, 2247, 2207, 2164, 2120, 2075, 2029, 1983,
  1938, 1894, 1852, 1812, 1775, 1741, 1710, 1684, 1661, 1643,
  1630, 1621, 1617, 1619, 1625, 1636, 1652, 1672, 1697, 1726,
  1759, 1796, 1836, 1878, 1924, 1971, 2020, 2071, 2122, 2173,
  2225, 2276, 2326, 2375, 2423, 2468, 2512, 2553, 2591, 2627,
  2660, 2689, 2715, 2738, 2758, 2775, 2788, 2798, 2806, 2811,
  2813, 2812, 2810, 2806, 2800, 2793, 2785, 2776, 2766, 2756,
  2747, 2738, 2729, 2721, 2714, 2708, 2704, 2701, 2699, 2700,
  2702, 2706, 2712, 2719, 2729, 2740, 2752, 2767, 2782, 2799,
  2816, 2835, 2854, 2874, 2894, 2915, 2935, 2955, 2975, 2994,
  3012, 3030, 3046, 3062, 3076, 3090
};
