const uint16_t myLUT_9[LUT_SIZE] = {
  4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
  4, 4, 3, 3, 3, 3, 3, 3, 3, 3,
  3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
  3, 3, 779, 803, 827, 851, 876, 900, 924, 948,
  973, 997, 1021, 1045, 1069, 1094, 1118, 1142, 1166, 1190,
  1215, 1239, 1263, 1287, 1312, 1336, 1360, 1384, 1408, 1433,
  1457, 1481, 1505, 1529, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 2353, 2377, 2401,
  2425, 2449, 2474, 2498, 2522, 2546, 2571, 2595, 2619, 2643,
  2667, 2692, 2716, 2740, 2764, 2788, 2813, 2837, 2861, 2885,
  2909, 2934, 2958, 2982, 3006, 3031, 3055, 3079, 10, 34,
  59, 83, 107, 131, 155, 180, 204, 228, 252, 276,
  301, 325, 349, 373, 398, 422, 446, 470, 494, 519,
  543, 567, 591, 615, 640, 664, 688, 712, 736, 761,
  785, 3090, 3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089,
  3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089,
  3089, 3089, 3089, 3088, 3088, 3088, 3088, 3088, 3088, 3088,
  3088, 3088, 3088, 1584, 1608, 1632, 1657, 1681, 1705, 1729,
  1753, 1778, 1802, 1826, 1850, 1874, 1899, 1923, 1947, 1971,
  1996, 2020, 2044, 2068, 2092, 2117, 2141, 2165, 2189, 2213,
  2238, 2262, 2286, 2310, 2334, 3086, 3086, 3086, 3086, 3086,
  3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086,
  3086, 3086, 3086, 3086, 3086, 3086, 3085, 3085, 3085, 3085,
  3085, 3085, 3085, 3085, 3085, 3085
};
