const uint16_t myLUT_1[LUT_SIZE] = {
  3090, 3078, 3068, 3058, 3050, 3043, 3037, 3032, 3027, 3023,
  3019, 3015, 3012, 3008, 3003, 2999, 2993, 2986, 2979, 2970,
  2960, 2948, 2934, 2919, 2902, 2883, 2862, 2840, 2815, 2789,
  2762, 2732, 2702, 2670, 2637, 2604, 2569, 2535, 2501, 2466,
  2433, 2400, 2368, 2338, 2309, 2282, 2258, 2235, 2216, 2199,
  2185, 2175, 2167, 2163, 2162, 2164, 2170, 2179, 2191, 2205,
  2223, 2243, 2265, 2289, 2314, 2341, 2368, 2396, 2424, 2451,
  2478, 2503, 2527, 2548, 2567, 2583, 2596, 2605, 2610, 2610,
  2607, 2598, 2585, 2567, 2544, 2515, 2482, 2444, 2402, 2354,
  2303, 2248, 2189, 2127, 2062, 1995, 1926, 1856, 1786, 1715,
  1645, 1576, 1509, 1444, 1382, 1323, 1269, 1219, 1174, 1134,
  1100, 1073, 1051, 1036, 1028, 1027, 1032, 1044, 1063, 1088,
  1119, 1156, 1199, 1246, 1298, 1354, 1413, 1475, 1538, 1601,
  1663, 1721, 1776, 1828, 1875, 1917, 1953, 1984, 2009, 2027,
  2039, 2044, 2043, 2035, 2020, 1998, 1971, 1937, 1897, 1853,
  1803, 1749, 1691, 1629, 1565, 1498, 1430, 1360, 1290, 1220,
  1151, 1083, 1016, 952, 890, 832, 777, 726, 680, 637,
  600, 567, 539, 516, 498, 485, 476, 473, 473, 478,
  487, 499, 515, 533, 554, 578, 602, 629, 655, 683,
  710, 737, 763, 788, 811, 832, 852, 869, 883, 894,
  903, 908, 910, 909, 904, 896, 886, 872, 855, 835,
  813, 789, 762, 734, 704, 672, 640, 607, 573, 539,
  505, 472, 439, 406, 375, 345, 316, 289, 264, 240,
  218, 198, 179, 163, 148, 135, 123, 113, 104, 97,
  90, 84, 79, 75, 71, 67, 63, 59, 54, 49,
  43, 37, 29, 20, 10, 0
};
