const uint16_t myLUT_8[LUT_SIZE] = {
  6, 30, 54, 78, 102, 126, 151, 175, 199, 223,
  247, 272, 296, 320, 344, 368, 393, 417, 441, 465,
  489, 513, 538, 562, 586, 610, 634, 659, 683, 707,
  731, 755, 780, 4, 4, 4, 4, 4, 4, 4,
  4, 4, 4, 3, 3, 3, 3, 3, 3, 3,
  3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
  3, 3, 3, 3, 2, 1578, 1602, 1626, 1650, 1675,
  1699, 1723, 1747, 1771, 1795, 1820, 1844, 1868, 1892, 1916,
  1941, 1965, 1989, 2013, 2037, 2062, 2086, 2110, 2134, 2158,
  2182, 2207, 2231, 2255, 2279, 2303, 2328, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 12, 3090,
  3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089,
  3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089,
  3089, 3088, 3088, 3088, 3088, 3088, 3088, 3088, 3088, 3088,
  3088, 810, 834, 858, 882, 907, 931, 955, 979, 1003,
  1027, 1052, 1076, 1100, 1124, 1148, 1173, 1197, 1221, 1245,
  1269, 1294, 1318, 1342, 1366, 1390, 1415, 1439, 1463, 1487,
  1511, 1535, 1560, 3086, 3086, 3086, 3086, 3086, 3086, 3086,
  3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086,
  3086, 3086, 3086, 3086, 3085, 3085, 3085, 3085, 3085, 3085,
  3085, 3085, 3085, 3085, 3085, 2358, 2382, 2406, 2430, 2455,
  2479, 2503, 2527, 2551, 2576, 2600, 2624, 2648, 2672, 2697,
  2721, 2745, 2769, 2793, 2817, 2842, 2866, 2890, 2914, 2938,
  2963, 2987, 3011, 3035, 3059, 3084
};
