const uint16_t myLUT_10[LUT_SIZE] = {
  3083, 3059, 3035, 3011, 2987, 2963, 2938, 2914, 2890, 2866,
  2842, 2817, 2793, 2769, 2745, 2721, 2696, 2672, 2648, 2624,
  2600, 2576, 2551, 2527, 2503, 2479, 2455, 2430, 2406, 2382,
  2358, 2334, 3085, 3085, 3085, 3085, 3085, 3085, 3085, 3085,
  3085, 3085, 3085, 3086, 3086, 3086, 3086, 3086, 3086, 3086,
  3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086,
  3086, 3086, 3086, 3086, 1535, 1511, 1487, 1463, 1439, 1414,
  1390, 1366, 1342, 1318, 1294, 1269, 1245, 1221, 1197, 1173,
  1148, 1124, 1100, 1076, 1052, 1027, 1003, 979, 955, 931,
  907, 882, 858, 834, 810, 786, 761, 3088, 3088, 3088,
  3088, 3088, 3088, 3088, 3088, 3088, 3089, 3089, 3089, 3089,
  3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089,
  3089, 3089, 3089, 3089, 3089, 3089, 3089, 3090, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 2279, 2255, 2231, 2207, 2182, 2158, 2134, 2110, 2086,
  2062, 2037, 2013, 1989, 1965, 1941, 1916, 1892, 1868, 1844,
  1820, 1795, 1771, 1747, 1723, 1699, 1675, 1650, 1626, 1602,
  1578, 1554, 1529, 3, 3, 3, 3, 3, 3, 3,
  3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
  3, 3, 3, 4, 4, 4, 4, 4, 4, 4,
  4, 4, 4, 4, 4, 731, 707, 683, 659, 634,
  610, 586, 562, 538, 513, 489, 465, 441, 417, 393,
  368, 344, 320, 296, 272, 247, 223, 199, 175, 151,
  126, 102, 78, 54, 30, 6
};
